timestamp,tx,ty,tz,rx,ry,rz
1495232693160196000,27.1296157837,-58.7390060425,-0.995730757713,-0.0610324120177,-0.0300537195259,0.693209885504
1495232693260296000,27.2252731323,-58.6685371399,-1.00014030933,-0.0612016641434,-0.0301252793542,0.697501231271
1495232693360394000,27.3388175964,-58.6136245728,-0.993341684341,-0.0622503937809,-0.0297864183431,0.701595328082
1495232693460466000,27.4327640533,-58.550151825,-0.990710496902,-0.0634142740445,-0.0300885033861,0.705239111911
1495232693560542000,27.535943985,-58.4924087524,-0.998144388199,-0.0631511426116,-0.0303322262308,0.708520604297
1495232693660652000,27.6468467712,-58.4260787964,-0.968766093254,-0.0639161848227,-0.0297035051333,0.712209649407
1495232693760740000,27.750453949,-58.3771324158,-0.969211518764,-0.0634145927343,-0.0295476022411,0.71595302627
1495232693860799000,27.859254837,-58.3084564209,-0.964245021343,-0.0630388853055,-0.0303814860884,0.719474719413
1495232693960909000,27.9672393799,-58.2502288818,-0.955394625664,-0.0629033373821,-0.0306264000266,0.723433371613
1495232694060970000,28.061958313,-58.1890563965,-0.947169423103,-0.0629675226228,-0.0297532150199,0.726020680296
1495232694161058000,28.1669082642,-58.1171684265,-0.950617730618,-0.0625398673052,-0.028776042224,0.729441006345
1495232694261172000,28.2622814178,-58.055973053,-0.941958010197,-0.0628631103272,-0.0288359734806,0.732747510415
1495232694361230000,28.3626422882,-57.9747390747,-0.939285695553,-0.0632970223563,-0.029430459849,0.735566507355
1495232694461343000,28.4545555115,-57.9186172485,-0.943005025387,-0.0632057302054,-0.0287454132587,0.739039063513
1495232694561404000,28.5424804688,-57.8419647217,-0.943224787712,-0.0631069221159,-0.0296047750611,0.741499997451
1495232694661517000,28.6458625793,-57.7765083313,-0.931752622128,-0.0632076272966,-0.0293976034773,0.745311468271
1495232694761594000,28.7371616364,-57.7054328918,-0.932236135006,-0.0639748517364,-0.0287225584817,0.747317772095
1495232694861693000,28.8462696075,-57.6305160522,-0.918589532375,-0.0647669946206,-0.0278747378147,0.750448274443
1495232694961765000,28.9558315277,-57.5615272522,-0.920990824699,-0.0646646505641,-0.0274151202771,0.752946672548
1495232695061858000,29.0540370941,-57.4893798828,-0.895622014999,-0.0651030922327,-0.0272772460256,0.755706611823
1495232695161935000,29.1470813751,-57.4175262451,-0.892042040825,-0.0659489237767,-0.0267506573335,0.757704014185
1495232695262045000,29.2426681519,-57.3448867798,-0.887750029564,-0.0651783793206,-0.0272564735359,0.760642996148
1495232695362113000,29.3294067383,-57.2717666626,-0.877112030983,-0.0657925953738,-0.0275369217757,0.762951905642
1495232695462196000,29.417974472,-57.2133140564,-0.875196218491,-0.0654004787106,-0.0261960988348,0.76523770282
1495232695562305000,29.4935283661,-57.1439819336,-0.868321418762,-0.0656364911659,-0.0276374236457,0.766228869069
1495232695662382000,29.5869274139,-57.0677375793,-0.861368834972,-0.0650525804056,-0.0272036721861,0.768616426821
1495232695762454000,29.6604499817,-57.0170555115,-0.857946336269,-0.0651656896385,-0.0273191730249,0.769648185108
1495232695862576000,29.7503929138,-56.9521141052,-0.852068603039,-0.0652472822527,-0.0271183036114,0.771633955321
1495232695962637000,29.8399238586,-56.8879814148,-0.839019417763,-0.066133644926,-0.0274283891617,0.772995473797
1495232696062737000,29.9254722595,-56.8285903931,-0.846169769764,-0.0643296872905,-0.0276732131564,0.7748318793
1495232696162789000,30.009469986,-56.7697753906,-0.853326618671,-0.0651923454875,-0.0276438932208,0.775733040114
1495232696262875000,30.0852584839,-56.7119102478,-0.83653151989,-0.0656587602737,-0.0275223093756,0.777248548867
1495232696362973000,30.1641197205,-56.6505203247,-0.846027493477,-0.0655125383973,-0.0269203737484,0.778047510211
1495232696463060000,30.2334728241,-56.5993423462,-0.835752010345,-0.0668507851854,-0.027593610565,0.77894112358
1495232696563146000,30.2976379395,-56.5454559326,-0.843445599079,-0.0665017399323,-0.0277786048721,0.780162239612
1495232696663219000,30.3645629883,-56.5035476685,-0.840500354767,-0.0667229592138,-0.0270385326661,0.781017448207
1495232696763309000,30.4406509399,-56.4448432922,-0.839565575123,-0.0664336956954,-0.0275476490923,0.782042332074
1495232696863394000,30.504693985,-56.4019737244,-0.822658121586,-0.0675288400294,-0.0270247477812,0.783415314004
1495232696963492000,30.5849914551,-56.3439712524,-0.844755828381,-0.0664559133213,-0.0270143821027,0.78432176133
1495232697063572000,30.6424865723,-56.2950134277,-0.840026438236,-0.0668380446933,-0.0268375231674,0.785412456326
1495232697163654000,30.7101135254,-56.2333068848,-0.835672676563,-0.0660826280014,-0.0267077713737,0.785959844033
1495232697263781000,30.7721920013,-56.1947250366,-0.833029210567,-0.0667394471848,-0.0268421218319,0.787027811285
1495232697363862000,30.8443050385,-56.1428451538,-0.833060145378,-0.06646217543,-0.0268988356354,0.787653626883
1495232697463965000,30.8892059326,-56.1029129028,-0.827138006687,-0.0662693528661,-0.0269639121158,0.788365078106
1495232697564026000,30.964471817,-56.0533676147,-0.82754355669,-0.0653987504135,-0.0269603214935,0.789403748913
1495232697664127000,31.020488739,-55.999168396,-0.836490750313,-0.0652464019294,-0.0270831202263,0.790136592396
1495232697764200000,31.0897903442,-55.9602355957,-0.836541473866,-0.0639223401115,-0.0273413188329,0.791402323099
1495232697864283000,31.1421337128,-55.9030418396,-0.842542350292,-0.0634560600849,-0.0279469751144,0.791498220719
1495232697964347000,31.220872879,-55.8585014343,-0.833758890629,-0.063593874445,-0.0277150660779,0.793204645291
1495232698064430000,31.2877750397,-55.7906646729,-0.818206131458,-0.064971862829,-0.0283232647382,0.793675467957
1495232698164552000,31.3495788574,-55.7461280823,-0.825421392918,-0.0630281154041,-0.0288717492963,0.794812774809
1495232698264606000,31.414642334,-55.6858215332,-0.827209591866,-0.0627145527645,-0.0286954737735,0.795735408515
1495232698364699000,31.471118927,-55.6324768066,-0.829910695553,-0.0629410146669,-0.0296541978284,0.796271270761
1495232698464816000,31.5442276001,-55.574760437,-0.815056860447,-0.0634374277721,-0.0296744369217,0.798019955423
1495232698564875000,31.6096191406,-55.516040802,-0.802393555641,-0.0616235000545,-0.0299468133313,0.798991472535
1495232698664976000,31.691991806,-55.4612998962,-0.799490988255,-0.0652858603662,-0.0305413491279,0.800675516622
1495232698765039000,31.7446880341,-55.4127998352,-0.79755538702,-0.0636375531989,-0.0302703319223,0.800995638878
1495232698865145000,31.8091697693,-55.3607139587,-0.794566750526,-0.0635555767124,-0.0305683253706,0.802136661475
1495232698965237000,31.8720169067,-55.3155975342,-0.804108977318,-0.0635947873778,-0.0305785318479,0.802417746222
1495232699065319000,31.9442176819,-55.2563819885,-0.803020060062,-0.0642458890086,-0.031092363263,0.80362709594
1495232699165407000,32.0029525757,-55.2165870667,-0.797953605652,-0.0644053294067,-0.0309216647786,0.804191502121
1495232699265470000,32.0750274658,-55.1643447876,-0.792137265205,-0.0642456291035,-0.0309683016639,0.804714454042
1495232699365567000,32.1413497925,-55.0995178223,-0.784652113914,-0.0646134454127,-0.0311274203067,0.806275729523
1495232699465659000,32.2063865662,-55.0582351685,-0.762070596218,-0.0653526662833,-0.0307301441607,0.806752525358
1495232699565748000,32.2748603821,-55.0018730164,-0.759226262569,-0.0654969759021,-0.0306900038573,0.807124116452
1495232699665851000,32.3420715332,-54.9482192993,-0.770907104015,-0.0651233683947,-0.0315526400373,0.807972187068
1495232699765925000,32.410987854,-54.8902778625,-0.762323200703,-0.065576218505,-0.0313303389515,0.808669032941
1495232699866027000,32.4805831909,-54.8319702148,-0.753401935101,-0.0660547651703,-0.0314494951815,0.809446569799
1495232699966105000,32.54920578,-54.7808189392,-0.769634723663,-0.0661081806333,-0.0320956860843,0.810059702798
1495232700066158000,32.626914978,-54.7320098877,-0.755073010921,-0.0670679754553,-0.0322819688658,0.810670896565
1495232700166267000,32.7058296204,-54.6555366516,-0.750229895115,-0.0669040659575,-0.0329777354555,0.811712232619
1495232700266345000,32.7889938354,-54.5888977051,-0.76956307888,-0.0679260975191,-0.0340841167115,0.812519561278
1495232700366428000,32.8919639587,-54.5101928711,-0.757863819599,-0.0673495748372,-0.0342409647202,0.813651601233
1495232700466550000,32.9605293274,-54.4493408203,-0.76401913166,-0.0672886789987,-0.0350628250261,0.8148587545
1495232700566637000,33.0496826172,-54.3813858032,-0.74616253376,-0.0670161436994,-0.0352228393631,0.815617950037
1495232700666701000,33.1346549988,-54.3226699829,-0.761464834213,-0.067507474011,-0.0356431408391,0.81660290309
1495232700766798000,33.224647522,-54.2497062683,-0.750619649887,-0.0670501015381,-0.0361557544253,0.817389917229
1495232700866880000,33.2970619202,-54.189289093,-0.745700955391,-0.0668839842874,-0.0362237184193,0.81880887369
1495232700966992000,33.3740844727,-54.1183052063,-0.755829811096,-0.0659453916694,-0.0376370552556,0.818651522892
1495232701067056000,33.4623298645,-54.0517311096,-0.754464566708,-0.0650460734248,-0.0378069264035,0.820375965602
1495232701167124000,33.5404624939,-53.9923171997,-0.750031232834,-0.0634850931247,-0.0382386866957,0.820403759783
1495232701267222000,33.6257362366,-53.9257087708,-0.740131616592,-0.062615334663,-0.0384780077494,0.821866868179
1495232701367296000,33.7027816772,-53.8461380005,-0.731590509415,-0.0625729959414,-0.0391235611831,0.821213915875
1495232701467408000,33.7856826782,-53.7790222168,-0.73380023241,-0.064210558141,-0.0392389027374,0.823678452221
1495232701567472000,33.8689460754,-53.7207298279,-0.72968262434,-0.0644550927714,-0.0398447881809,0.824513222283
1495232701667557000,33.953994751,-53.6413345337,-0.721745312214,-0.0648870246885,-0.0399397468731,0.825009037234
1495232701767628000,34.027053833,-53.5775299072,-0.724053442478,-0.0644414568158,-0.0395858625932,0.825779258973
1495232701867714000,34.1057662964,-53.4980773926,-0.732476353645,-0.0632014099172,-0.0401291769332,0.826331007114
1495232701967811000,34.1999816895,-53.4292449951,-0.717225968838,-0.0639362172779,-0.0404308311278,0.827554343052
1495232702067902000,34.2771453857,-53.3571090698,-0.715372085571,-0.0630041536368,-0.0405717514892,0.827958625481
1495232702167988000,34.3543701172,-53.2829208374,-0.699423968792,-0.0638206111166,-0.0409591198015,0.828176986179
1495232702268060000,34.4314155579,-53.2393341064,-0.7127866745,-0.0636916841809,-0.041388029531,0.828578851509
1495232702368148000,34.498752594,-53.1705474854,-0.700362622738,-0.0641753267749,-0.0415196117915,0.828959049365
1495232702468246000,34.5765762329,-53.1091384888,-0.701824307442,-0.0656223212713,-0.0422368039293,0.829643478269
1495232702568326000,34.6357688904,-53.0544662476,-0.700165629387,-0.0652044802657,-0.0415860799167,0.829716544467
1495232702668434000,34.7102050781,-52.9908790588,-0.69391721487,-0.0648493532476,-0.0420340986074,0.829892866909
1495232702768491000,34.7672462463,-52.9442481995,-0.700208544731,-0.0640180780492,-0.042022972516,0.829444410846
1495232702868592000,34.829624176,-52.8784599304,-0.688654720783,-0.064703165517,-0.0421208330813,0.828976782117
1495232702968677000,34.9082260132,-52.8165435791,-0.68183350563,-0.0647037136775,-0.0424809959581,0.830104125316
1495232703068753000,34.9756813049,-52.7674789429,-0.672159433365,-0.0655417668047,-0.0425598757705,0.829313118128
1495232703168873000,35.0429916382,-52.7093811035,-0.665143251419,-0.0661031315828,-0.0424587694608,0.829509068676
1495232703268940000,35.1043701172,-52.6736030579,-0.664210796356,-0.0660295456542,-0.0428049846888,0.828832545014
1495232703369014000,35.1754875183,-52.6070747375,-0.653734922409,-0.0669040453179,-0.0427736971396,0.829209898593
1495232703469110000,35.2417526245,-52.55443573,-0.64623272419,-0.0668481741461,-0.0423959492376,0.828776301965
1495232703569199000,35.3176231384,-52.4832839966,-0.641959309578,-0.0660959673944,-0.0427646960577,0.829251640907
1495232703669303000,35.3826904297,-52.4339370728,-0.632988929749,-0.0666099874558,-0.0433003522543,0.829353362689
1495232703769410000,35.4554634094,-52.3689193726,-0.633266091347,-0.066425614833,-0.0434096282963,0.829257127532
1495232703869489000,35.5178260803,-52.3082923889,-0.627223849297,-0.0667074357861,-0.0428532230052,0.830121894076
1495232703969581000,35.5875473022,-52.2548027039,-0.623977541924,-0.0659010543442,-0.0430279847328,0.829528765131
1495232704069642000,35.6525840759,-52.1981773376,-0.618611097336,-0.0656044243557,-0.0432966570283,0.830013715257
1495232704169743000,35.711353302,-52.1519203186,-0.612117409706,-0.064244104218,-0.0437830075654,0.830112760903
1495232704269832000,35.7616500854,-52.0969085693,-0.600977420807,-0.0640371659308,-0.043436721795,0.830676905297
1495232704369904000,35.8249359131,-52.0473365784,-0.597170233727,-0.0630285102379,-0.04355058494,0.830371681444
1495232704469985000,35.877040863,-52.0034866333,-0.589065790176,-0.0630957600211,-0.0440890113675,0.830578572712
1495232704570073000,35.9438705444,-51.9517059326,-0.596189379692,-0.0623343860571,-0.043618117805,0.830771267198
1495232704670151000,36.0043983459,-51.8954048157,-0.581983447075,-0.0626820132761,-0.0438169141487,0.831005323991
1495232704770270000,36.0550994873,-51.850933075,-0.599231243134,-0.0617707297808,-0.044187507114,0.830764589869
1495232704870350000,36.1168823242,-51.8064460754,-0.58476805687,-0.0620440333287,-0.0444688380019,0.830848900312
1495232704970430000,36.1856002808,-51.7498054504,-0.584900736809,-0.0622982920882,-0.0440220662748,0.831400732199
1495232705070496000,36.2332878113,-51.7166404724,-0.569993376732,-0.0627270782766,-0.0435459984846,0.830925896969
1495232705170596000,36.2921295166,-51.6537284851,-0.577462553978,-0.0623508838263,-0.0436099591114,0.831689739663
1495232705270677000,36.3501586914,-51.610370636,-0.576143741608,-0.0624190444527,-0.0433685294662,0.831716364912
1495232705370754000,36.4187011719,-51.5528488159,-0.573600292206,-0.0612174426695,-0.0431478827247,0.832695797316
1495232705470847000,36.4762039185,-51.503326416,-0.581291675568,-0.0609673147272,-0.0427649272371,0.83296433937
1495232705570931000,36.5513114929,-51.444103241,-0.577395439148,-0.0608657063325,-0.0425674598799,0.833692805494
1495232705671013000,36.606300354,-51.4037208557,-0.583198189735,-0.0609565839448,-0.0421344275512,0.834273819534
1495232705771088000,36.6646690369,-51.3621139526,-0.573491573334,-0.0602631971651,-0.0415557372898,0.83445981471
1495232705871197000,36.717212677,-51.303527832,-0.570939540863,-0.060668664278,-0.0415666096251,0.835036214454
1495232705971260000,36.778339386,-51.2652626038,-0.562894225121,-0.0609374384503,-0.0415810389664,0.835105085304
1495232706071382000,36.8341751099,-51.2181663513,-0.553720831871,-0.0607703907922,-0.0418582145036,0.835262655063
1495232706171431000,36.8972091675,-51.1723403931,-0.55585193634,-0.060307696261,-0.0415099885257,0.835601508289
1495232706271550000,36.9521179199,-51.1193771362,-0.538693785667,-0.0610139539562,-0.0414695678685,0.836345597691
1495232706371625000,37.0200157166,-51.069278717,-0.546126484871,-0.0609659719383,-0.0419668611514,0.836353625284
1495232706471694000,37.0661659241,-51.032951355,-0.530171632767,-0.0620370777321,-0.0417376854985,0.836818314218
1495232706571804000,37.1213150024,-50.9888916016,-0.537080287933,-0.0620499380583,-0.041522042776,0.837389986454
1495232706671865000,37.1883659363,-50.9355163574,-0.532684922218,-0.0616679985898,-0.041709113733,0.837991108918
1495232706771952000,37.244556427,-50.8918876648,-0.526684999466,-0.0627763798275,-0.0409712744451,0.838338028121
1495232706872072000,37.3082580566,-50.8303260803,-0.50578212738,-0.0631963905211,-0.0408454443495,0.838698880372
1495232706972125000,37.3611907959,-50.7800292969,-0.512225270271,-0.0634034390088,-0.0404859993942,0.839274999043
1495232707072247000,37.4307937622,-50.7110214233,-0.505638360977,-0.0632276048445,-0.0406629100219,0.840074684869
1495232707172321000,37.4959182739,-50.6648216248,-0.494772553444,-0.0637793372812,-0.0403085531564,0.84023046097
1495232707272394000,37.5532150269,-50.5965156555,-0.509672403336,-0.0628199195124,-0.0404174165743,0.840567393626
1495232707372485000,37.6143569946,-50.5648536682,-0.500695228577,-0.0628038603106,-0.0402397545861,0.840769733205
1495232707472561000,37.6706008911,-50.5068244934,-0.497088909149,-0.0622687125166,-0.03988077327,0.8413547186
1495232707572670000,37.7387695312,-50.4601516724,-0.510919809341,-0.0617952399019,-0.0402614869053,0.841635207066
1495232707672745000,37.792339325,-50.4108695984,-0.502756595612,-0.0612684350718,-0.0401127239868,0.842135723905
1495232707772828000,37.8401145935,-50.3501739502,-0.506944060326,-0.061690706598,-0.0401882294175,0.842513646264
1495232707872901000,37.8977050781,-50.3159179688,-0.495549798012,-0.0609663570263,-0.0399359887838,0.842255517527
1495232707972993000,37.9556617737,-50.2593803406,-0.49256670475,-0.0613535784617,-0.0401431915861,0.84263353343
1495232708073095000,38.0266990662,-50.1942863464,-0.501026630402,-0.0601057981518,-0.0403089222599,0.843331739196
1495232708173176000,38.0809898376,-50.1566429138,-0.497138619423,-0.0604652042965,-0.0401256238713,0.843817587671
1495232708273259000,38.1365394592,-50.1074180603,-0.488987207413,-0.0602439837863,-0.0400519305746,0.844304385585
1495232708373334000,38.1964454651,-50.0451622009,-0.476541519165,-0.0602157407516,-0.0400973186999,0.845157498385
1495232708473427000,38.2578468323,-49.9955253601,-0.473244547844,-0.0602123016325,-0.04006515106,0.845045356208
1495232708573521000,38.3131790161,-49.9457511902,-0.476084113121,-0.0598593208503,-0.0399200728342,0.846147835046
1495232708673593000,38.3823814392,-49.8915405273,-0.456939339638,-0.060803295872,-0.0403248943828,0.845941669885
1495232708773678000,38.4431762695,-49.8263053894,-0.464525818825,-0.0595493536328,-0.0406567544801,0.846751554341
1495232708873793000,38.5159454346,-49.7702789307,-0.459646940231,-0.0598251402374,-0.0409104006206,0.847039699487
1495232708973855000,38.573348999,-49.7280158997,-0.446308851242,-0.0594477621256,-0.0418159737273,0.847463856941
1495232709073951000,38.6358413696,-49.6673812866,-0.446029663086,-0.059230894192,-0.0417975994417,0.848276753827
1495232709174047000,38.7034759521,-49.5978012085,-0.455964565277,-0.0571233620785,-0.0426786527501,0.848922869773
1495232709274136000,38.765247345,-49.5555229187,-0.456138253212,-0.0577240725261,-0.0426337370461,0.849493064135
1495232709374204000,38.8126945496,-49.5099105835,-0.448303699493,-0.0580227013485,-0.0424918388871,0.849294844395
1495232709474295000,38.8871650696,-49.4485054016,-0.44918525219,-0.0578364625028,-0.0426045191398,0.850233523451
1495232709574382000,38.943977356,-49.3878288269,-0.456278324127,-0.0574438432437,-0.0423861951154,0.850470328738
1495232709674496000,39.0146865845,-49.3392181396,-0.441174864769,-0.0570926377058,-0.0421501212318,0.851140958532
1495232709774578000,39.0786476135,-49.2893638611,-0.439406037331,-0.0568707850723,-0.0418706305991,0.850966394043
1495232709874646000,39.1386985779,-49.2359313965,-0.427412986755,-0.0570276659655,-0.04147501893,0.851548746866
1495232709974717000,39.2079544067,-49.171169281,-0.429262638092,-0.0568743359593,-0.0411555336193,0.852023052112
1495232710074814000,39.2564964294,-49.1142349243,-0.428529024124,-0.0564706071765,-0.0411231334327,0.852494393696
1495232710174891000,39.3279876709,-49.0616798401,-0.422257781029,-0.0569519700899,-0.0408849505078,0.852675021925
1495232710275004000,39.3932952881,-48.98878479,-0.423333525658,-0.0563028899572,-0.0408901702768,0.853290106417
1495232710375075000,39.4722480774,-48.9360656738,-0.416294932365,-0.0559597972077,-0.0409466818044,0.854095033283
1495232710475150000,39.5253143311,-48.8714065552,-0.410441994667,-0.0555892396794,-0.0408402134048,0.854252996987
1495232710575249000,39.607383728,-48.8084869385,-0.39055788517,-0.0566843648136,-0.0402239204654,0.855324240544
1495232710675351000,39.6772994995,-48.7523498535,-0.394801020622,-0.0542159869422,-0.0401882070477,0.855442620046
1495232710775442000,39.7379951477,-48.6806755066,-0.385411858559,-0.0544073057731,-0.0400979487805,0.856640714689
1495232710875511000,39.8030014038,-48.6395797729,-0.383071064949,-0.053443138,-0.0406112236516,0.856776123895
1495232710975593000,39.8703422546,-48.5726089478,-0.373331069946,-0.0528718257495,-0.0406521573986,0.857113336142
1495232711075695000,39.9494438171,-48.5166969299,-0.376472830772,-0.0535033924583,-0.0406926102532,0.857980052248
1495232711175781000,40.0216827393,-48.4540138245,-0.381576895714,-0.0518116461936,-0.0415412333935,0.857677311353
1495232711275840000,40.0755233765,-48.3935012817,-0.37498486042,-0.0524781684064,-0.0410596045846,0.858568232254
1495232711375932000,40.1472206116,-48.3330001831,-0.371327161789,-0.0531400084337,-0.041478680314,0.859015782215
1495232711476027000,40.1924629211,-48.2609901428,-0.372639536858,-0.0534213461041,-0.0417745607622,0.85943802809
1495232711576131000,40.2620506287,-48.2154922485,-0.359481692314,-0.0548118812285,-0.0409950207586,0.860167288199
1495232711676199000,40.3213691711,-48.1721496582,-0.349780082703,-0.0560495415417,-0.0410622629573,0.860290170293
1495232711776302000,40.3978462219,-48.1171798706,-0.362262248993,-0.0557974769284,-0.0406014926224,0.860585280717
1495232711876372000,40.4708518982,-48.0684700012,-0.352741360664,-0.0566707304291,-0.0408794063687,0.860547682407
1495232711976469000,40.5269126892,-48.0087280273,-0.356033921242,-0.0568080285605,-0.040909185159,0.861275845508
1495232712076533000,40.5891647339,-47.9502296448,-0.347281813622,-0.0562661089014,-0.0399347770983,0.861608053944
1495232712176630000,40.6397628784,-47.892780304,-0.351852536201,-0.0564823647174,-0.0405178804969,0.862033278109
1495232712276719000,40.706829071,-47.8283500671,-0.339207053185,-0.0569348108494,-0.0398977256501,0.862453319187
1495232712376805000,40.7821235657,-47.7639274597,-0.345806479454,-0.057430737974,-0.0400629252756,0.86328948767
1495232712476891000,40.8482818604,-47.7031784058,-0.338642239571,-0.0573871092473,-0.0398898142894,0.863724774481
1495232712576989000,40.9191436768,-47.6495246887,-0.347269296646,-0.0574756536511,-0.0391559587678,0.864648930778
1495232712677052000,40.9613952637,-47.5879249573,-0.335672855377,-0.0569845452902,-0.0388086468643,0.865117597881
1495232712777151000,41.0202865601,-47.5494117737,-0.327505588531,-0.0573788444847,-0.0378624207892,0.865272188056
1495232712877226000,41.0776557922,-47.4956169128,-0.334497332573,-0.0579856314406,-0.0377258099706,0.865708907258
1495232712977324000,41.1321258545,-47.4469032288,-0.324103355408,-0.0580351490323,-0.0373295475097,0.866437369032
1495232713077447000,41.1962127686,-47.3879051208,-0.327243685722,-0.0579050119035,-0.0371681714779,0.866457107914
1495232713177524000,41.2548065186,-47.3478164673,-0.31393134594,-0.0580103310171,-0.0369048512937,0.867108687167
1495232713277569000,41.2982635498,-47.2872543335,-0.30558860302,-0.0577192613112,-0.0367484581513,0.867188873976
1495232713377653000,41.3604049683,-47.2419090271,-0.30760383606,-0.0579683158697,-0.0368240097232,0.867727895141
1495232713477774000,41.4172401428,-47.1852302551,-0.305455207825,-0.0575120880583,-0.0364576460126,0.868478249818
1495232713577871000,41.4695930481,-47.1413993835,-0.315293908119,-0.0573036888895,-0.0367113925903,0.868556305188
1495232713677928000,41.5296669006,-47.0788459778,-0.312281012535,-0.0575770260908,-0.0365010447153,0.869133191695
1495232713778027000,41.6108779907,-47.0253715515,-0.306757330894,-0.0578453402269,-0.0367749032278,0.869622122123
1495232713878101000,41.6601066589,-46.9584617615,-0.30391728878,-0.0570336475531,-0.0366397741515,0.870404955044
1495232713978188000,41.7282714844,-46.8998985291,-0.297899127007,-0.0571718499564,-0.0369620660676,0.871293374061
1495232714078275000,41.7963752747,-46.8497924805,-0.293461203575,-0.0570907395621,-0.0368102615358,0.871512677655
1495232714178373000,41.8434371948,-46.7838783264,-0.2888879776,-0.057062875396,-0.0369651191658,0.871998532504
1495232714278469000,41.9175758362,-46.7351455688,-0.285348653793,-0.0571518594554,-0.0369019286762,0.872167324289
1495232714378521000,41.9742584229,-46.6670608521,-0.295459270477,-0.0558338071013,-0.0370662332032,0.872365180121
1495232714478608000,42.0288124084,-46.616859436,-0.28702890873,-0.0559724408798,-0.0371379869721,0.872479082524
1495232714578693000,42.073348999,-46.5785331726,-0.286766171455,-0.0545435765074,-0.0367342067484,0.872214200174
1495232714678781000,42.1328887939,-46.5203933716,-0.268943667412,-0.0557470061193,-0.0367398841962,0.872077561699
1495232714778902000,42.1812934875,-46.478012085,-0.279766798019,-0.0552887362551,-0.0368927768596,0.871905328231
1495232714878952000,42.2383041382,-46.4407272339,-0.269857645035,-0.0553040336487,-0.0367132863138,0.871029878418
1495232714979095000,42.2955932617,-46.3909111023,-0.261492133141,-0.0557742001512,-0.0369225025679,0.871304973829
1495232715079124000,42.3460884094,-46.3398628235,-0.259815216064,-0.0553103239798,-0.037243619843,0.870541844444
1495232715179250000,42.4101028442,-46.2889099121,-0.253036499023,-0.0557891661483,-0.0367160858935,0.87104551032
1495232715279325000,42.456741333,-46.2368583679,-0.252466917038,-0.0559053394201,-0.0371170885927,0.870284343596
1495232715379385000,42.5041503906,-46.1834373474,-0.249693393707,-0.055817634626,-0.0369700510945,0.87063617817
1495232715479483000,42.5569953918,-46.1471939087,-0.249312639236,-0.0562785282683,-0.0367308964576,0.870450619617
1495232715579569000,42.6134490967,-46.0982017517,-0.237960934639,-0.0565625547776,-0.0370832247528,0.870561527191
1495232715679645000,42.6671981812,-46.0497207642,-0.245564341545,-0.0566467355939,-0.0371645330819,0.870195981286
1495232715779786000,42.7101554871,-45.9972724915,-0.236463069916,-0.0565522177041,-0.037188876048,0.870371123304
1495232715879845000,42.7560997009,-45.9665641785,-0.236392259598,-0.0564886089967,-0.0373569549518,0.869991006278
1495232715979902000,42.7982940674,-45.9149475098,-0.231765508652,-0.0564628229654,-0.0373988490261,0.869636139906
1495232716079990000,42.8394508362,-45.8647232056,-0.22637462616,-0.0565686051774,-0.037608462045,0.869550881633
1495232716180101000,42.8867874146,-45.8324966431,-0.227180719376,-0.0564337416802,-0.0378809711352,0.869401995654
1495232716280201000,42.9202003479,-45.8006477356,-0.229685544968,-0.0568023250981,-0.038226842793,0.868459716681
1495232716380282000,42.9754447937,-45.7532691956,-0.226214528084,-0.056744215846,-0.03864157272,0.868761972126
1495232716480362000,43.0263290405,-45.7049942017,-0.23306953907,-0.0563539241106,-0.039042205772,0.867953268964
1495232716580446000,43.0804595947,-45.6572265625,-0.221727728844,-0.0568849195606,-0.0393170189946,0.868462266859
1495232716680546000,43.1311645508,-45.6068916321,-0.222802639008,-0.0562326765007,-0.040019043436,0.867316063267
1495232716780612000,43.1952018738,-45.5555114746,-0.222192049026,-0.0566398734802,-0.0405818367008,0.867818959949
1495232716880699000,43.2500114441,-45.5113143921,-0.226380944252,-0.0569689094165,-0.0410831794761,0.867003239304
1495232716980781000,43.3032302856,-45.4624938965,-0.223979949951,-0.0575454407837,-0.0413512406149,0.86716950413
1495232717080885000,43.3580780029,-45.4228515625,-0.209269404411,-0.0586612615358,-0.0414718049661,0.866335298668
1495232717180944000,43.4067802429,-45.3681488037,-0.205971002579,-0.0579747777929,-0.0416307587401,0.86615326041
1495232717281060000,43.4618797302,-45.3052711487,-0.191468119621,-0.0587499537633,-0.0411300757936,0.865883912471
1495232717381115000,43.5165863037,-45.2648735046,-0.18784403801,-0.0589624074941,-0.0414232413523,0.865083160168
1495232717481202000,43.5707397461,-45.2072792053,-0.191653251648,-0.0586524060805,-0.0420299337797,0.864463923253
1495232717581298000,43.6199073792,-45.1664733887,-0.198131561279,-0.0584851546881,-0.0418696462598,0.863899286058
1495232717681390000,43.6892967224,-45.1054000854,-0.187734365463,-0.058572990014,-0.0425504907182,0.863756406588
1495232717781501000,43.7439651489,-45.0521850586,-0.191149234772,-0.0584549287686,-0.0429395615256,0.863445934842
1495232717881545000,43.789188385,-45.0081748962,-0.193547844887,-0.0578310382305,-0.0433855365127,0.862736141885
1495232717981655000,43.8499717712,-44.9449691772,-0.186415433884,-0.0585070998087,-0.0431186828177,0.86289400954
1495232718081730000,43.9134483337,-44.8950386047,-0.178731203079,-0.0593763594817,-0.0428427937959,0.862313076034
1495232718181816000,43.9494171143,-44.8489837646,-0.171344041824,-0.0591953540916,-0.0422212444214,0.861259897963
